CID,CNAme,Cpassword,Emailid,TypeV,TypeA
1,Gameloft,blgfeiw,[email],V,A
2,Glu,gweerg,[email],V,
3,Google,fdw343,[email],V,A
4,Microsoft,23fe3f3,[email],V,
5,WB,e345r3,[email],V,
6,Lionsgate,r3345f43,[email],V,
7,SonyMusic,345fe43,[email],V,
8,Tseries,f3453f3,[email],V,
9,Princeton,34rfewy34,[email],V,
10,Amazon,g3t2345f,[email],V,A
11,Walmart,35eghwy3t,[email],,A
12,Facebook,gr3453w,[email],,A
13,Apple,t3twtew,[email],,A
14,HTC,3543tew454,[email],,A
15,Honda,t432t4w,[email],,A
